 The total number of discrete size = **
 The aerosol species molecular weight (g) =   71.85000
 The aerosol species density (g/cm3)   5.70000
 The aerosol vapor formation rate Constant, K1 = 2.1125E+10
 The dimer formation rate Constant, K2 = 1.8838E+11
 Initial precursor concentration (mol/cc) = 0.0000E+00
 Saturation concentration (atm) = 0.0000E+00
 Surface tension (dyne/cm) =  630.00000
 The # of discrete sizes of existing particles is  1
 The total number of discrete size =  1
 The aerosol species molecular weight (g) =  143.70000
 The aerosol species density (g/cm3)   5.70000
 The aerosol vapor formation rate Constant, K1 = 6.3116E+10
 The dimer formation rate Constant, K2 = 9.7496E+11
 Initial precursor concentration (mol/cc) = 0.0000E+00
 Saturation concentration (atm) = 2.2424E-21
 Surface tension (dyne/cm) =  307.00000
 The # of discrete sizes of existing particles is  1
 The size increase factor =    1.08000
 The upper bound of the largest section (A) =   50.00000
 Temperature (K) = 2200.00000
 Initial O2 concentration (mol/cc) = 3.4126E-07
 Time for the stage (s) = 5.0000E-01
 Calculation steps for the stage =  1000
 Time for the stage (s) = 2.5000E+00
 Calculation steps for the stage =  2500
 Time for the stage (s) = 5.0000E-01
 Calculation steps for the stage =   100
 Number of differentials are =   30.0
 Concentration index =  0
 The sticking factor is    1.000
 CONCENTRATION & M2 OUTPUT FILENAME = ?
 ------1------label added for debugging
 AEROSOL SIZE DISTRIBUTION DATA FILE = ?
 ------3------label added for debugging
 The total number of discrete sizes and sections is          193
 BDD
 BDS1
 BDS2,BDS4,BDS5
 BDD
 BDS1
 BDS2,BDS4,BDS5
 BSS3,BSS6
 BSS2,BSS4,BSS5
 BSS1
 Time section:           1
           1 of        1000
           2 of        1000
           3 of        1000
           4 of        1000
           5 of        1000
           6 of        1000
           7 of        1000
           8 of        1000
           9 of        1000
          10 of        1000
          11 of        1000
          12 of        1000
          13 of        1000
          14 of        1000
          15 of        1000
          16 of        1000
          17 of        1000
          18 of        1000
          19 of        1000
          20 of        1000
          21 of        1000
          22 of        1000
          23 of        1000
          24 of        1000
          25 of        1000
          26 of        1000
          27 of        1000
          28 of        1000
          29 of        1000
          30 of        1000
          31 of        1000
          32 of        1000
          33 of        1000
          34 of        1000
          35 of        1000
          36 of        1000
          37 of        1000
          38 of        1000
          39 of        1000
          40 of        1000
          41 of        1000
          42 of        1000
          43 of        1000
          44 of        1000
          45 of        1000
          46 of        1000
          47 of        1000
          48 of        1000
          49 of        1000
          50 of        1000
          51 of        1000
          52 of        1000
          53 of        1000
          54 of        1000
          55 of        1000
          56 of        1000
          57 of        1000
          58 of        1000
          59 of        1000
          60 of        1000
          61 of        1000
          62 of        1000
          63 of        1000
          64 of        1000
          65 of        1000
          66 of        1000
          67 of        1000
          68 of        1000
          69 of        1000
          70 of        1000
          71 of        1000
          72 of        1000
          73 of        1000
          74 of        1000
          75 of        1000
          76 of        1000
          77 of        1000
          78 of        1000
          79 of        1000
          80 of        1000
          81 of        1000
          82 of        1000
          83 of        1000
          84 of        1000
          85 of        1000
          86 of        1000
          87 of        1000
          88 of        1000
          89 of        1000
          90 of        1000
          91 of        1000
          92 of        1000
          93 of        1000
          94 of        1000
          95 of        1000
          96 of        1000
          97 of        1000
          98 of        1000
          99 of        1000
         100 of        1000
         101 of        1000
         102 of        1000
         103 of        1000
         104 of        1000
         105 of        1000
         106 of        1000
         107 of        1000
         108 of        1000
         109 of        1000
         110 of        1000
         111 of        1000
         112 of        1000
         113 of        1000
         114 of        1000
         115 of        1000
         116 of        1000
         117 of        1000
         118 of        1000
         119 of        1000
         120 of        1000
         121 of        1000
         122 of        1000
         123 of        1000
         124 of        1000
         125 of        1000
         126 of        1000
         127 of        1000
         128 of        1000
         129 of        1000
         130 of        1000
         131 of        1000
         132 of        1000
         133 of        1000
         134 of        1000
         135 of        1000
         136 of        1000
         137 of        1000
         138 of        1000
         139 of        1000
         140 of        1000
         141 of        1000
         142 of        1000
         143 of        1000
         144 of        1000
         145 of        1000
         146 of        1000
         147 of        1000
         148 of        1000
         149 of        1000
         150 of        1000
         151 of        1000
         152 of        1000
         153 of        1000
         154 of        1000
         155 of        1000
         156 of        1000
         157 of        1000
         158 of        1000
         159 of        1000
         160 of        1000
         161 of        1000
         162 of        1000
         163 of        1000
         164 of        1000
         165 of        1000
         166 of        1000
         167 of        1000
         168 of        1000
         169 of        1000
         170 of        1000
         171 of        1000
         172 of        1000
         173 of        1000
         174 of        1000
         175 of        1000
         176 of        1000
         177 of        1000
         178 of        1000
         179 of        1000
         180 of        1000
         181 of        1000
         182 of        1000
         183 of        1000
         184 of        1000
         185 of        1000
         186 of        1000
         187 of        1000
         188 of        1000
         189 of        1000
         190 of        1000
         191 of        1000
         192 of        1000
         193 of        1000
         194 of        1000
         195 of        1000
         196 of        1000
         197 of        1000
         198 of        1000
         199 of        1000
         200 of        1000
         201 of        1000
         202 of        1000
         203 of        1000
         204 of        1000
         205 of        1000
         206 of        1000
         207 of        1000
         208 of        1000
         209 of        1000
         210 of        1000
         211 of        1000
         212 of        1000
         213 of        1000
         214 of        1000
         215 of        1000
         216 of        1000
         217 of        1000
         218 of        1000
         219 of        1000
         220 of        1000
         221 of        1000
         222 of        1000
         223 of        1000
         224 of        1000
         225 of        1000
         226 of        1000
         227 of        1000
         228 of        1000
         229 of        1000
         230 of        1000
         231 of        1000
         232 of        1000
         233 of        1000
         234 of        1000
         235 of        1000
         236 of        1000
         237 of        1000
         238 of        1000
         239 of        1000
         240 of        1000
         241 of        1000
         242 of        1000
         243 of        1000
         244 of        1000
         245 of        1000
         246 of        1000
         247 of        1000
         248 of        1000
         249 of        1000
         250 of        1000
         251 of        1000
         252 of        1000
         253 of        1000
         254 of        1000
         255 of        1000
         256 of        1000
         257 of        1000
         258 of        1000
         259 of        1000
         260 of        1000
         261 of        1000
         262 of        1000
         263 of        1000
         264 of        1000
         265 of        1000
         266 of        1000
         267 of        1000
         268 of        1000
         269 of        1000
         270 of        1000
         271 of        1000
         272 of        1000
         273 of        1000
         274 of        1000
         275 of        1000
         276 of        1000
         277 of        1000
         278 of        1000
         279 of        1000
         280 of        1000
         281 of        1000
         282 of        1000
         283 of        1000
         284 of        1000
         285 of        1000
         286 of        1000
         287 of        1000
         288 of        1000
         289 of        1000
         290 of        1000
         291 of        1000
         292 of        1000
         293 of        1000
         294 of        1000
         295 of        1000
         296 of        1000
         297 of        1000
         298 of        1000
         299 of        1000
         300 of        1000
         301 of        1000
         302 of        1000
         303 of        1000
         304 of        1000
         305 of        1000
         306 of        1000
         307 of        1000
         308 of        1000
         309 of        1000
         310 of        1000
         311 of        1000
         312 of        1000
         313 of        1000
         314 of        1000
         315 of        1000
         316 of        1000
         317 of        1000
         318 of        1000
         319 of        1000
         320 of        1000
         321 of        1000
         322 of        1000
         323 of        1000
         324 of        1000
         325 of        1000
         326 of        1000
         327 of        1000
         328 of        1000
         329 of        1000
         330 of        1000
         331 of        1000
         332 of        1000
         333 of        1000
         334 of        1000
